cm-1,absorption
0.9667910156249988,34.15683659766395
4.823725097656251,98.64698330817872
8.680659179687495,128.72539165537532
12.537593261718747,145.16655554007178
16.39452734375,165.30379502675424
20.25146142578125,182.5096642084133
24.1083955078125,199.07827897593688
27.965329589843748,215.00963932932495
31.822263671875,231.83315586250268
35.67919775390625,247.5096144502365
39.536131835937496,263.18607303797035
43.39306591796875,279.11743339135836
47.25,295.30369551040064
51.105186523437496,311.1076049809615
58.8190546875,343.7350309847003
66.5329228515625,378.78402376215394
74.246791015625,417.7839939072478
81.9606591796875,462.51925377956144
89.67452734375,513.3721560275761
97.3883955078125,570.725053299773
105.102263671875,633.1759858850542
112.8161318359375,699.9602484864567
120.53,768.783725213093
128.238109375,838.1170054710378
135.9519775390625,905.538522486576
143.665845703125,969.136513017301
151.3797138671875,1026.8717629379792
159.09358203124998,1077.3423125375125
166.8074501953125,1119.1462021048028
174.521318359375,1151.5187263428872
182.2351865234375,1174.0775326032847
189.9490546875,1187.3324244173036
197.66292285156248,1191.7932053162524
205.376791015625,1188.6069332455747
213.0906591796875,1178.9206661507146
220.80452734375,1165.2834216882145
228.5183955078125,1148.7148069206908
236.232263671875,1132.0187412703403
243.9461318359375,1117.106987979569
251.66,1106.2736629392653
259.378109375,1101.175627626181
267.0919775390625,1102.4501364544521
274.805845703125,1110.0971894240784
282.51971386718753,1125.391295363331
290.23358203125,1147.0579454439387
297.9474501953125,1172.5481220093595
305.661318359375,1204.4108427161357
313.3751865234375,1238.8225810794538
321.08905468750004,1277.0578459275848
328.8029228515625,1317.8421284322583
336.516791015625,1359.9009197652028
344.2306591796875,1405.7832375829603
351.94452734375,1451.665555400718
359.6583955078125,1500.0968908750172
367.37226367187503,1549.8027351775881
375.0861318359375,1602.057597136701
382.8,1653.0379502675428
390.50810937499995,1706.5673210549267
398.22197753906244,1760.0966918423103
405.935845703125,1814.900571457965
413.6497138671874,1870.978959901891
421.36358203124996,1927.0573483458168
429.07745019531245,1983.1357367897429
436.79131835937494,2040.4886340619398
444.50518652343743,2097.8415313341366
452.2190546874999,2157.7434462628753
459.93292285156247,2216.3708523633436
467.64679101562496,2277.5472761203537
475.36065917968745,2338.7236998773637
483.07452734374993,2402.4491412909156
490.7883955078124,2464.9000738761965
498.50226367187497,2529.90002411802
506.21613183593746,2593.6254655315724
513.93,2659.8999246016665
521.6481093750001,2724.8998748434897
529.3619775390625,2791.174333913584
537.0758457031251,2856.174284155407
544.7897138671875,2919.899725568959
552.5035820312501,2984.899675810783
560.2174501953125,3047.3506083960638
567.931318359375,3107.2525233248025
575.6451865234376,3165.8799294252703
583.3590546875,3230.879879667094
591.0729228515626,3286.958268111019
598.786791015625,3330.291568272235
606.5006591796875,3367.2523242920956
614.2145273437501,3401.664062655413
621.9283955078125,3430.977765705648
629.6422636718751,3451.3699069579843
637.3561318359375,3471.762048210321
645.07,3487.056154149573
652.788109375,3493.428698290929
660.5019775390625,3497.2522247757415
668.2158457031251,3503.624768917097
675.9297138671875,3508.722804230181
683.64358203125,3508.722804230181
691.3574501953126,3504.8992777453677
699.071318359375,3495.9777159474706
706.7851865234376,3484.5071364930313
714.4990546875,3473.036557038592
722.2129228515626,3459.01695992761
729.926791015625,3444.997362816629
737.6406591796875,3420.781695079479
745.3545273437501,3378.722903746535
753.0683955078125,3331.566077100506
760.7822636718751,3269.115144515225
768.4961318359375,3196.4681413037756
776.21,3117.448593950971
783.9181093750001,3030.78199362854
791.6319775390625,2945.38990213438
799.3458457031251,2852.350757670594
807.0597138671875,2752.939069065453
814.77358203125,2645.8803274906854
822.4874501953125,2533.723550602833
830.201318359375,2417.743247230168
837.9151865234376,2296.664908544419
845.6290546875,2173.037552202128
853.3429228515625,2048.135687031566
861.056791015625,1923.2338218610037
868.7706591796875,1802.1554831752546
876.4845273437501,1681.0771444895056
884.1983955078125,1567.6458587733828
891.912263671875,1459.3126083703442
899.6261318359375,1357.3519021086606
907.34,1263.0382488166035
915.058109375,1177.0089029083078
922.7719775390625,1099.3913152666016
930.485845703125,1028.6560752975586
938.1997138671875,966.0776918294505
945.91358203125,911.1463613309686
953.6274501953126,862.4601240910147
961.341318359375,819.2542748126262
969.0551865234376,783.313125855383
976.7690546875,751.577856031434
984.4829228515625,723.6661126922982
992.196791015625,699.1955431894941
999.9106591796875,678.293598405849
1007.6245273437501,659.6857695130918
1015.3383955078125,643.4995073940496
1023.052263671875,629.4799102830681
1030.7661318359376,616.6073711175305
1038.48,605.5191443115725
1046.1881093749998,596.2152298651938
1053.9019775390625,588.1858242470863
1061.615845703125,581.0485748087684
1069.3297138671874,574.8034815502402
1077.0435820312498,569.8328971199833
1084.7574501953125,564.9897635725533
1092.471318359375,560.7838844392589
1100.1851865234373,556.8329070716186
1107.8990546875,553.0093805868056
1115.6129228515624,549.3133049848195
1123.3267910156248,545.3623276171792
1131.0406591796873,547.0191890939316
1138.75452734375,551.4799699928802
1146.4683955078124,554.5387911807308
1154.1822636718748,550.7152646959175
1161.8961318359375,549.4407558676465
1169.61,550.0780102817821
1177.328109375,550.9701664615719
1185.0419775390626,551.6074208757074
1192.755845703125,553.5191841181139
1200.4697138671875,557.5976123685812
1208.18358203125,559.2544738453336
1215.8974501953126,558.7446703140253
1223.611318359375,559.2544738453336
1231.3251865234374,561.9309423847028
1239.0390546875,564.3525091584178
1246.7529228515625,569.0681918230206
1254.466791015625,574.1662271361048
1262.1806591796876,579.0093606835349
1269.89452734375,582.4505345198667
1277.6083955078125,585.1270030592358
1285.322263671875,587.0387663016423
1293.0361318359376,588.5681768955676
1300.75,590.7348419036284
1308.458109375,592.646605146035
1316.1719775390627,594.6858192712687
1323.8858457031251,596.3426807480209
1331.5997138671876,598.1269931076005
1339.31358203125,599.5289528186985
1347.0274501953127,601.4407160611051
1354.741318359375,603.2250284206847
1362.4551865234375,605.1367916630911
1370.1690546875002,607.3034566711518
1377.8829228515626,609.5975725620398
1385.596791015625,612.1465902185819
1393.3106591796877,614.823058757951
1401.0245273437502,617.4995272973202
1408.7383955078126,620.6857993679978
1416.452263671875,624.509325852811
1424.1661318359377,628.8426558689325
1431.88,633.0485350022271
1439.598109375,638.1465703153111
1447.3119775390626,642.8622529799142
1455.025845703125,648.0877391758254
1462.7397138671874,653.1857744889095
1470.4535820312499,660.3230239272273
1478.1674501953125,668.7347821938162
1485.881318359375,676.6367369290966
1493.5951865234374,687.7249637350546
1501.3090546875,698.6857396581856
1509.0229228515625,711.430827940896
1516.736791015625,727.6170900599385
1524.4506591796876,747.2445260153124
1532.16452734375,769.9307831585371
1539.8783955078125,797.3327229663645
1547.592263671875,832.1268139781639
1555.3061318359375,874.1856053111084
1563.02,925.2934093247771
1570.738109375,990.2933595666003
1578.4519775390627,1073.136433404218
1586.1658457031251,1181.4696838072568
1593.8797138671875,1325.4891814018847
1601.59358203125,1516.665505642541
1609.3074501953126,1761.3712006705814
1617.021318359375,2058.3317576577338
1624.7351865234375,2379.5079823820374
1632.4490546875002,2656.0763981168534
1640.1629228515626,2816.664510479005
1647.876791015625,2833.2331252465287
1655.5906591796875,2726.174383671761
1663.3045273437501,2534.9980594311046
1671.0183955078126,2291.566873231335
1678.732263671875,2021.371001637874
1686.4461318359376,1744.8025859030577
1694.16,1480.9792584509519
1701.868109375,1244.9402234551549
1709.5819775390626,1044.4599847681197
1717.295845703125,880.3032476868093
1725.0097138671874,748.9013874920648
1732.7235820312499,644.6465653394935
1740.4374501953125,562.9505494473196
1748.151318359375,499.3525589165946
1755.8651865234374,449.0094601998884
1763.5790546875,409.11733387500476
1771.2929228515625,376.6173587540932
1779.006791015625,350.2350260088826
1786.7206591796876,328.1860232797935
1794.43452734375,310.59780144965316
1802.1483955078124,295.94094992453614
1809.8622636718749,283.96056693878836
1817.5761318359375,274.14684896110134
1825.29,265.98999246016666
1833.008109375,259.107644787503
1840.7219775390627,253.62725682593754
1848.435845703125,249.16647592698888
1856.1497138671875,245.34294944217575
1863.86358203125,243.176284434115
1871.5774501953126,241.2645211917084
1879.291318359375,240.3723650119187
1887.0051865234375,240.11746324626446
1894.7190546875001,240.7547176604
1902.4329228515626,241.90177560584397
1910.146791015625,243.81353884825052
1917.8606591796874,246.6174582704468
1925.57452734375,250.0586321067786
1933.2883955078125,254.51941300572727
1941.002263671875,259.4899974359843
1948.7161318359376,265.225287163204
1956.43,271.7252821873863
1964.1381093749999,279.3723351570126
1971.8519775390625,287.4017407751201
1979.565845703125,295.94094992453614
1987.2797138671874,304.9899626052606
1994.9935820312498,314.6762297001205
2002.7074501953125,324.8723003262888
2010.421318359375,335.1958218352843
2018.1351865234374,345.6467942271068
2025.8490546875,356.09776661892937
2033.5629228515625,366.29383724509773
2041.276791015625,376.8722605197474
2048.9906591796876,386.81342938026154
2056.7045273437498,396.11734382664014
2064.4183955078124,405.29380739019166
2072.132263671875,413.5781147739534
2079.8461318359373,420.5879133294442
2087.56,427.47026100210775
2095.278109375,433.0780998465004
2102.991977539062,437.79378251110325
2110.705845703125,440.8526036989537
2118.4197138671875,442.7643669413603
2126.1335820312497,443.5290722383229
2133.8474501953124,442.8918178241874
2141.561318359375,441.1075054646079
2149.2751865234372,438.04868427675746
2156.9890546875,433.71535426063593
2164.702922851562,427.9800645334162
2172.4167910156248,421.7349712748881
2180.1306591796874,414.34282007091605
2187.8445273437496,406.6957671012898
2195.5583955078123,397.7742053033925
2203.272263671875,388.4702908570138
2210.986131835937,379.42127817628943
2218.7,369.6075601986024
2226.408109375,360.04874398656966
2234.1219775390623,350.8722804230181
2241.835845703125,341.18601332815814
2249.5497138671876,331.49974623329825
2257.26358203125,322.19583178691965
2264.9774501953125,312.89191734054106
2272.691318359375,303.58800289416246
2280.4051865234374,294.7938919790922
2288.1190546875,285.87233018119485
2295.832922851562,277.33312103177894
2303.546791015625,269.17626453084426
2311.2606591796875,260.63705538142824
2318.9745273437497,252.990002411802
2326.6883955078124,246.10765473913838
2334.402263671875,241.13707030888133
2342.1161318359373,235.65668234731584
2349.83,230.04884350292323
2357.548109375,223.67629936156803
2365.261977539062,218.57826404848385
2372.975845703125,212.84297432126414
2380.6897138671875,207.4900372425258
2388.4035820312497,203.28415810923136
2396.1174501953124,199.07827897593688
2403.8313183593746,194.61749807698826
2411.545186523437,189.9018154123854
2419.2590546875,185.56848539626384
2426.972922851562,180.5979009660068
2434.6867910156247,176.51947271553945
2442.4006591796874,173.2057497620347
2450.1145273437496,168.9998706287403
2457.8283955078123,165.17634414392717
2465.542263671875,160.97046501063272
2473.256131835937,157.4018402914738
2480.97,153.57831380666067
2488.6881093750003,150.26459085315597
2496.4019775390625,147.58812231378676
2504.115845703125,144.52930112593629
2511.829713867188,140.83322552395023
2519.54358203125,137.13714992196424
2527.2574501953127,135.09793579673055
2534.971318359375,132.54891814018845
2542.6851865234376,129.8724496008193
2550.3990546875,127.83323547558561
2558.1129228515624,125.66657046752482
2565.826791015625,123.24500369380983
2573.5406591796877,121.07833868574907
2581.25452734375,119.80382985747804
2588.9683955078126,118.40187014637988
2596.6822636718753,115.7254016070107
2604.3961318359375,114.70579454439385
2612.11,113.5587365989499
2619.818109375,111.90187512219755
2627.531977539062,112.02932600502467
2635.245845703125,111.39207159088915
2642.9597138671875,111.39207159088915
2650.6735820312497,111.90187512219755
2658.3874501953123,111.90187512219755
2666.101318359375,113.0489330676415
2673.815186523437,115.08814719287517
2681.5290546875,117.50971396659016
2689.242922851562,119.67637897465094
2696.9567910156247,122.0979457483659
2704.6706591796874,125.53911958469773
2712.3845273437496,128.98029342102956
2720.0983955078123,132.93127078866976
2727.812263671875,137.64695345327263
2735.526131835937,142.8724396491839
2743.24,148.7351802592307
2750.9581093750003,155.99988058037565
2758.6719775390625,163.0096791358664
2766.385845703125,171.2939865196282
2774.099713867188,180.5979009660068
2781.81358203125,190.79397159217513
2789.5274501953127,202.1371001637874
2797.2413183593753,213.09787608691835
2804.9551865234375,224.05865201004934
2812.6690546875,235.0194279331803
2820.3829228515624,248.40177063002625
2828.096791015625,266.62724687430216
2835.8106591796877,283.45076340747994
2843.52452734375,302.1860431830642
2851.2383955078126,320.4115194273402
2858.9522636718752,342.46052215642925
2866.6661318359374,367.44089519054165
2874.38,390.6369558650746
2882.0881093750004,416.8918377274581
2889.8019775390626,446.5878934261734
2897.5158457031253,476.66630177337004
2905.229713867188,509.2937277771087
2912.94358203125,544.9799749686979
2920.657450195313,582.960338051175
2928.3713183593754,623.4897187901943
2936.0851865234376,670.1367419049143
2943.7990546875003,719.5876844418307
2951.5129228515625,772.6072516979062
2959.226791015625,826.13662248529
2966.940659179688,890.3718674301506
2974.65452734375,945.4306488114596
2982.3683955078127,1003.6757022634462
2990.0822636718754,1077.3423125375125
2997.7961318359376,1157.12656518728
3005.51,1242.3912057986126
3013.2281093750003,1333.1362343715111
3020.9419775390625,1431.2734141483813
3028.655845703125,1537.057646894878
3036.369713867188,1650.4889326110006
3044.08358203125,1771.5672712967496
3051.7974501953126,1900.2926629521248
3059.511318359375,2037.9396164053976
3067.2251865234375,2185.782640484839
3074.9390546875,2343.8217351904477
3082.6529228515624,2513.3314093504964
3090.366791015625,2694.3116629649844
3098.0806591796877,2886.7624960339126
3105.79452734375,3091.9584173855505
3113.5083955078126,3311.1739358481695
3121.222263671875,3543.134542593499
3128.9361318359374,3789.1147464498104
3136.65,4051.6635650736453
3144.368109375,4326.95747198019
3152.0819775390623,4617.545484825989
3159.795845703125,4920.878585954496
3167.5097138671877,5242.054810678799
3175.22358203125,5569.603579544458
3182.9374501953125,5909.897436692825
3190.651318359375,6259.11285563909
3198.3651865234374,6610.877292241899
3206.0790546875,6965.190746501249
3213.7929228515623,7311.857147790973
3221.506791015625,7653.425513767613
3229.2206591796876,7978.425264976729
3236.93452734375,8290.679927903133
3244.6483955078124,8587.640484890286
3252.362263671875,8861.65988296856
3260.0761318359373,9125.483210420667
3267.79,9374.01243193352
3275.4981093750002,9609.796565163662
3283.2119775390624,9839.20815425245
3290.925845703125,10081.36483162395
3298.6397138671878,10310.776420712738
3306.35358203125,10552.933098084237
3314.0674501953126,10795.089775455734
3321.7813183593753,11037.246452827232
3329.4951865234375,11304.89330676415
3337.2090546875,11572.54016070107
3344.9229228515624,11840.187014637988
3352.636791015625,12095.088780292197
3360.3506591796877,12362.735634229115
3368.06452734375,12604.892311600614
3375.7783955078125,12821.55881240669
3383.492263671875,13025.480224930057
3391.2061318359374,13178.421284322583
3398.92,13293.127078866977
3406.638109375,13356.85252028053
3414.3519775390623,13369.597608563241
3422.065845703125,13318.617255432397
3429.7797138671876,13242.146725736136
3437.49358203125,13089.205666343609
