cm-1,k
0.9667910156249988,2.819
4.823725097656251,1.628
8.680659179687495,1.18
12.537593261718747,0.922
16.39452734375,0.802
20.25146142578125,0.717
24.1083955078125,0.657
27.965329589843748,0.612
31.822263671875,0.58
35.67919775390625,0.552
39.536131835937496,0.53
43.39306591796875,0.512
47.25,0.497
51.105186523437496,0.4845
58.8190546875,0.4651
66.5329228515625,0.4531
74.246791015625,0.4478
81.9606591796875,0.4491
89.67452734375,0.4556
97.3883955078125,0.4663
105.102263671875,0.4794
112.8161318359375,0.4937
120.53,0.5076
128.238109375,0.5201
135.9519775390625,0.53
143.665845703125,0.5368
151.3797138671875,0.5398
159.09358203124998,0.5389
166.8074501953125,0.5339
174.521318359375,0.525
182.2351865234375,0.5127
189.9490546875,0.4974
197.66292285156248,0.4798
205.376791015625,0.4605
213.0906591796875,0.4403
220.80452734375,0.4199
228.5183955078125,0.4
236.232263671875,0.3813
243.9461318359375,0.3644
251.66,0.3498
259.378109375,0.3378
267.0919775390625,0.3284
274.805845703125,0.3215
282.51971386718753,0.317
290.23358203125,0.3143
297.9474501953125,0.3133
305.661318359375,0.3134
313.3751865234375,0.3146
321.08905468750004,0.3164
328.8029228515625,0.3188
336.516791015625,0.3217
344.2306591796875,0.3248
351.94452734375,0.3283
359.6583955078125,0.332
367.37226367187503,0.3358
375.0861318359375,0.3398
382.8,0.3437
390.50810937499995,0.3477
398.22197753906244,0.3518
405.935845703125,0.3558
413.6497138671874,0.3598
421.36358203124996,0.3638
429.07745019531245,0.3678
436.79131835937494,0.3717
444.50518652343743,0.3757
452.2190546874999,0.3796
459.93292285156247,0.3836
467.64679101562496,0.3876
475.36065917968745,0.3916
483.07452734374993,0.3956
490.7883955078124,0.3997
498.50226367187497,0.4038
506.21613183593746,0.4078
513.93,0.4118
521.6481093750001,0.4157
529.3619775390625,0.4195
537.0758457031251,0.4232
544.7897138671875,0.4266
552.5035820312501,0.4299
560.2174501953125,0.4328
567.931318359375,0.4354
575.6451865234376,0.4376
583.3590546875,0.4408
591.0729228515626,0.4425
598.786791015625,0.4425
606.5006591796875,0.4419
614.2145273437501,0.4407
621.9283955078125,0.4389
629.6422636718751,0.4362
637.3561318359375,0.4335
645.07,0.4301
652.788109375,0.4259
660.5019775390625,0.4214
668.2158457031251,0.4172
675.9297138671875,0.413
683.64358203125,0.4085
691.3574501953126,0.4034
699.071318359375,0.398
706.7851865234376,0.3923
714.4990546875,0.3868
722.2129228515626,0.3812
729.926791015625,0.3756
737.6406591796875,0.3691
745.3545273437501,0.3608
753.0683955078125,0.3521
760.7822636718751,0.3419
768.4961318359375,0.331
776.21,0.3196
783.9181093750001,0.3077
791.6319775390625,0.2961
799.3458457031251,0.2839
807.0597138671875,0.2714
814.77358203125,0.2584
822.4874501953125,0.2452
830.201318359375,0.2317
837.9151865234376,0.2181
845.6290546875,0.2045
853.3429228515625,0.191
861.056791015625,0.1778
868.7706591796875,0.165
876.4845273437501,0.1527
884.1983955078125,0.1411
891.912263671875,0.1302
899.6261318359375,0.1201
907.34,0.1108
915.058109375,0.1024
922.7719775390625,0.0948
930.485845703125,0.088
938.1997138671875,0.0819
945.91358203125,0.0766
953.6274501953126,0.072
961.341318359375,0.0678
969.0551865234376,0.0643
976.7690546875,0.0612
984.4829228515625,0.0585
992.196791015625,0.0561
999.9106591796875,0.054
1007.6245273437501,0.0521
1015.3383955078125,0.0504
1023.052263671875,0.049
1030.7661318359376,0.0476
1038.48,0.0464
1046.1881093749998,0.04535
1053.9019775390625,0.04441
1061.615845703125,0.04356
1069.3297138671874,0.04278
1077.0435820312498,0.0421
1084.7574501953125,0.04145
1092.471318359375,0.04085
1100.1851865234373,0.04027
1107.8990546875,0.03972
1115.6129228515624,0.03918
1123.3267910156248,0.03863
1131.0406591796873,0.03848
1138.75452734375,0.03853
1146.4683955078124,0.03849
1154.1822636718748,0.03797
1161.8961318359375,0.03763
1169.61,0.03743
1177.328109375,0.03724
1185.0419775390626,0.03704
1192.755845703125,0.03693
1200.4697138671875,0.03696
1208.18358203125,0.03683
1215.8974501953126,0.03657
1223.611318359375,0.03637
1231.3251865234374,0.03632
1239.0390546875,0.03624
1246.7529228515625,0.03632
1254.466791015625,0.03642
1262.1806591796876,0.0365
1269.89452734375,0.0365
1277.6083955078125,0.03644
1285.322263671875,0.03635
1293.0361318359376,0.03622
1300.75,0.03614
1308.458109375,0.03604
1316.1719775390627,0.03596
1323.8858457031251,0.03584
1331.5997138671876,0.03574
1339.31358203125,0.03562
1347.0274501953127,0.03553
1354.741318359375,0.03543
1362.4551865234375,0.03534
1370.1690546875002,0.03527
1377.8829228515626,0.0352
1385.596791015625,0.03516
1393.3106591796877,0.03511
1401.0245273437502,0.03508
1408.7383955078126,0.03506
1416.452263671875,0.03509
1424.1661318359377,0.03514
1431.88,0.03518
1439.598109375,0.03527
1447.3119775390626,0.03535
1455.025845703125,0.03544
1462.7397138671874,0.03554
1470.4535820312499,0.03573
1478.1674501953125,0.036
1485.881318359375,0.03624
1493.5951865234374,0.03664
1501.3090546875,0.03703
1509.0229228515625,0.03752
1516.736791015625,0.03817
1524.4506591796876,0.03901
1532.16452734375,0.03999
1539.8783955078125,0.0412
1547.592263671875,0.04278
1555.3061318359375,0.04473
1563.02,0.04711
1570.738109375,0.0501
1578.4519775390627,0.0541
1586.1658457031251,0.0593
1593.8797138671875,0.0662
1601.59358203125,0.0753
1609.3074501953126,0.0871
1617.021318359375,0.1013
1624.7351865234375,0.1165
1632.4490546875002,0.1295
1640.1629228515626,0.1366
1647.876791015625,0.1368
1655.5906591796875,0.131
1663.3045273437501,0.1213
1671.0183955078126,0.1091
1678.732263671875,0.0958
1686.4461318359376,0.0823
1694.16,0.0696
1701.868109375,0.05821
1709.5819775390626,0.04862
1717.295845703125,0.04079
1725.0097138671874,0.03455
1732.7235820312499,0.0296
1740.4374501953125,0.02574
1748.151318359375,0.02273
1755.8651865234374,0.02035
1763.5790546875,0.01846
1771.2929228515625,0.01692
1779.006791015625,0.01567
1786.7206591796876,0.01462
1794.43452734375,0.01377
1802.1483955078124,0.01307
1809.8622636718749,0.01249
1817.5761318359375,0.012
1825.29,0.0116
1833.008109375,0.01125
1840.7219775390627,0.01096
1848.435845703125,0.01073
1856.1497138671875,0.01052
1863.86358203125,0.01038
1871.5774501953126,0.01026
1879.291318359375,0.01018
1887.0051865234375,0.01013
1894.7190546875001,0.01011
1902.4329228515626,0.01012
1910.146791015625,0.01016
1917.8606591796874,0.01023
1925.57452734375,0.01034
1933.2883955078125,0.01047
1941.002263671875,0.01064
1948.7161318359376,0.01083
1956.43,0.01105
1964.1381093749999,0.01132
1971.8519775390625,0.0116
1979.565845703125,0.0119
1987.2797138671874,0.01221
1994.9935820312498,0.01255
2002.7074501953125,0.01291
2010.421318359375,0.01327
2018.1351865234374,0.01363
2025.8490546875,0.01399
2033.5629228515625,0.01433
2041.276791015625,0.01469
2048.9906591796876,0.01502
2056.7045273437498,0.01533
2064.4183955078124,0.01562
2072.132263671875,0.01588
2079.8461318359373,0.01609
2087.56,0.01629
2095.278109375,0.01645
2102.991977539062,0.01656
2110.705845703125,0.01662
2118.4197138671875,0.01663
2126.1335820312497,0.0166
2133.8474501953124,0.01652
2141.561318359375,0.01639
2149.2751865234372,0.01622
2156.9890546875,0.016
2164.702922851562,0.01573
2172.4167910156248,0.01545
2180.1306591796874,0.01512
2187.8445273437496,0.01479
2195.5583955078123,0.01442
2203.272263671875,0.01403
2210.986131835937,0.01366
2218.7,0.01326
2226.408109375,0.01287
2234.1219775390623,0.0125
2241.835845703125,0.01211
2249.5497138671876,0.01173
2257.26358203125,0.01136
2264.9774501953125,0.01099
2272.691318359375,0.01063
2280.4051865234374,0.01029
2288.1190546875,0.00994
2295.832922851562,0.00961
2303.546791015625,0.0093
2311.2606591796875,0.00897
2318.9745273437497,0.00868
2326.6883955078124,0.00842
2334.402263671875,0.00822
2342.1161318359373,0.00801
2349.83,0.00779
2357.548109375,0.007548
2365.261977539062,0.007353
2372.975845703125,0.00714
2380.6897138671875,0.006935
2388.4035820312497,0.006773
2396.1174501953124,0.006611
2403.8313183593746,0.006444
2411.545186523437,0.006264
2419.2590546875,0.006103
2426.972922851562,0.005922
2434.6867910156247,0.00577
2442.4006591796874,0.005642
2450.1145273437496,0.00549
2457.8283955078123,0.005347
2465.542263671875,0.005196
2473.256131835937,0.005063
2480.97,0.004924
2488.6881093750003,0.004804
2496.4019775390625,0.004706
2504.115845703125,0.004594
2511.829713867188,0.004463
2519.54358203125,0.00433
2527.2574501953127,0.004253
2534.971318359375,0.00416
2542.6851865234376,0.004066
2550.3990546875,0.00399
2558.1129228515624,0.003911
2565.826791015625,0.003821
2573.5406591796877,0.003745
2581.25452734375,0.003695
2588.9683955078126,0.003639
2596.6822636718753,0.003546
2604.3961318359375,0.003507
2612.11,0.003461
2619.818109375,0.0034
2627.531977539062,0.003394
2635.245845703125,0.003365
2642.9597138671875,0.003354
2650.6735820312497,0.003358
2658.3874501953123,0.003348
2666.101318359375,0.003376
2673.815186523437,0.003426
2681.5290546875,0.003486
2689.242922851562,0.003542
2696.9567910156247,0.003601
2704.6706591796874,0.003694
2712.3845273437496,0.003785
2720.0983955078123,0.00389
2727.812263671875,0.004016
2735.526131835937,0.004156
2743.24,0.004315
2750.9581093750003,0.00451
2758.6719775390625,0.0047
2766.385845703125,0.00493
2774.099713867188,0.00518
2781.81358203125,0.00546
2789.5274501953127,0.00577
2797.2413183593753,0.00606
2804.9551865234375,0.00636
2812.6690546875,0.00665
2820.3829228515624,0.00701
2828.096791015625,0.0075
2835.8106591796877,0.00795
2843.52452734375,0.00845
2851.2383955078126,0.00894
2858.9522636718752,0.00953
2866.6661318359374,0.0102
2874.38,0.01081
2882.0881093750004,0.01151
2889.8019775390626,0.0123
2897.5158457031253,0.01309
2905.229713867188,0.01395
2912.94358203125,0.01489
2920.657450195313,0.01588
2928.3713183593754,0.01694
2936.0851865234376,0.01816
2943.7990546875003,0.01945
2951.5129228515625,0.02083
2959.226791015625,0.02221
2966.940659179688,0.02388
2974.65452734375,0.02529
2982.3683955078127,0.02678
2990.0822636718754,0.02867
2997.7961318359376,0.03072
3005.51,0.03289
3013.2281093750003,0.0352
3020.9419775390625,0.0377
3028.655845703125,0.0404
3036.369713867188,0.0433
3044.08358203125,0.0463
3051.7974501953126,0.0495
3059.511318359375,0.053
3067.2251865234375,0.0567
3074.9390546875,0.0607
3082.6529228515624,0.0649
3090.366791015625,0.0694
3098.0806591796877,0.0742
3105.79452734375,0.0792
3113.5083955078126,0.0846
3121.222263671875,0.0903
3128.9361318359374,0.0964
3136.65,0.1028
3144.368109375,0.1095
3152.0819775390623,0.1166
3159.795845703125,0.1239
3167.5097138671877,0.1317
3175.22358203125,0.1396
3182.9374501953125,0.1477
3190.651318359375,0.1561
3198.3651865234374,0.1645
3206.0790546875,0.1729
3213.7929228515623,0.181
3221.506791015625,0.189
3229.2206591796876,0.1966
3236.93452734375,0.2038
3244.6483955078124,0.2106
3252.362263671875,0.2168
3260.0761318359373,0.2228
3267.79,0.2283
3275.4981093750002,0.2335
3283.2119775390624,0.2386
3290.925845703125,0.2437
3298.6397138671878,0.2487
3306.35358203125,0.2538
3314.0674501953126,0.2591
3321.7813183593753,0.2645
3329.4951865234375,0.2702
3337.2090546875,0.2758
3344.9229228515624,0.2816
3352.636791015625,0.2872
3360.3506591796877,0.2927
3368.06452734375,0.2978
3375.7783955078125,0.3023
3383.492263671875,0.3063
3391.2061318359374,0.3092
3398.92,0.3111
3406.638109375,0.312
3414.3519775390623,0.3115
3422.065845703125,0.3098
3429.7797138671876,0.3071
3437.49358203125,0.3031
3445.2074501953125,0.2983
3452.9213183593747,0.2925
3460.6351865234374,0.2861
3468.3490546875,0.279
3476.0629228515622,0.2714
3483.776791015625,0.2635
3491.4906591796876,0.2551
3499.2045273437498,0.2463
3506.9183955078124,0.2371
3514.632263671875,0.2277
3522.3461318359373,0.2179
3530.06,0.2079
3537.768109375,0.1977
3545.4819775390624,0.1873
3553.195845703125,0.177
3560.9097138671877,0.1667
3568.62358203125,0.1565
3576.3374501953126,0.1466
3584.051318359375,0.137
3591.7651865234375,0.1277
3599.4790546875,0.1186
3607.1929228515623,0.1098
3614.906791015625,0.1012
3622.6206591796877,0.0926
3630.33452734375,0.0839
3638.0483955078125,0.0749
3645.762263671875,0.0653
3653.4761318359374,0.0555
3661.19,0.0456
3668.903725097656,0.03623
3672.7606591796875,0.03195
3676.617593261719,0.02803
3680.4745273437497,0.0245
3684.331461425781,0.02135
3688.1883955078124,0.01864
3692.0453295898437,0.01627
3695.902263671875,0.01426
3699.7591977539064,0.01253
3703.6161318359373,0.01109
3707.4730659179686,0.00985
3711.33,0.00882
3715.1890546875,0.007946
3719.0459887695315,0.007481
3722.9029228515624,0.007016
3726.7598569335937,0.006551
3730.616791015625,0.006144
3734.4737250976564,0.005797
3738.3306591796877,0.005489
3742.187593261719,0.00522
3746.04452734375,0.004979
3749.9014614257812,0.004768
3753.7583955078126,0.00457
3757.615329589844,0.004397
3761.472263671875,0.004236
3765.3291977539066,0.00409
3769.1861318359374,0.003948
3773.0430659179688,0.003819
3776.9,0.003699
3780.7590546875,0.003589
3784.615988769531,0.003486
3788.472922851562,0.003386
3792.3298569335934,0.003289
3796.1867910156247,0.003205
3800.043725097656,0.003119
3803.9006591796874,0.003039
3807.7575932617187,0.002965
3811.6145273437496,0.002897
3815.471461425781,0.00283
3819.3283955078123,0.002769
3823.1853295898436,0.002709
3827.042263671875,0.002659
3830.8991977539063,0.002605
3834.756131835937,0.002559
3838.6130659179685,0.002515
3842.47,0.002474
3846.3252734375,0.002439
3877.1807460937503,0.00223
3908.03621875,0.00215
3938.89169140625,0.002116
3969.7471640625,0.002053
4000.60263671875,0.001955
4031.4581093750003,0.001776
4062.31358203125,0.001539
4093.1690546875,0.001311
4124.02452734375,0.001149
4154.88,0.001006
