cm-1,n
0.9667910156249988,4.8755
4.823725097656251,3.1053
8.680659179687495,2.5871
12.537593261718747,2.4609
16.39452734375,2.3606
20.25146142578125,2.2879
24.1083955078125,2.2374
27.965329589843748,2.1986
31.822263671875,2.167
35.67919775390625,2.1396
39.536131835937496,2.1168
43.39306591796875,2.0976
47.25,2.0801
51.105186523437496,2.0649
58.8190546875,2.0406
66.5329228515625,2.0224
74.246791015625,2.0082
81.9606591796875,1.9956
89.67452734375,1.9827
97.3883955078125,1.9678
105.102263671875,1.9501
112.8161318359375,1.929
120.53,1.9045
128.238109375,1.8769
135.9519775390625,1.8467
143.665845703125,1.8145
151.3797138671875,1.7813
159.09358203124998,1.7479
166.8074501953125,1.7152
174.521318359375,1.684
182.2351865234375,1.6551
189.9490546875,1.6292
197.66292285156248,1.6066
205.376791015625,1.5876
213.0906591796875,1.5726
220.80452734375,1.5614
228.5183955078125,1.5539
236.232263671875,1.55
243.9461318359375,1.5491
251.66,1.5506
259.378109375,1.554
267.0919775390625,1.5584
274.805845703125,1.5634
282.51971386718753,1.5683
290.23358203125,1.5727
297.9474501953125,1.5766
305.661318359375,1.5796
313.3751865234375,1.582
321.08905468750004,1.5836
328.8029228515625,1.5845
336.516791015625,1.5847
344.2306591796875,1.5845
351.94452734375,1.5836
359.6583955078125,1.5822
367.37226367187503,1.5804
375.0861318359375,1.5782
382.8,1.5755
390.50810937499995,1.5725
398.22197753906244,1.5691
405.935845703125,1.5654
413.6497138671874,1.5615
421.36358203124996,1.5573
429.07745019531245,1.5529
436.79131835937494,1.5483
444.50518652343743,1.5434
452.2190546874999,1.5384
459.93292285156247,1.5331
467.64679101562496,1.5276
475.36065917968745,1.5219
483.07452734374993,1.5159
490.7883955078124,1.5097
498.50226367187497,1.5032
506.21613183593746,1.4962
513.93,1.489
521.6481093750001,1.4814
529.3619775390625,1.4734
537.0758457031251,1.465
544.7897138671875,1.4562
552.5035820312501,1.447
560.2174501953125,1.4374
567.931318359375,1.4275
575.6451865234376,1.4173
583.3590546875,1.4066
591.0729228515626,1.3952
598.786791015625,1.3823
606.5006591796875,1.3702
614.2145273437501,1.3584
621.9283955078125,1.3464
629.6422636718751,1.335
637.3561318359375,1.3238
645.07,1.3125
652.788109375,1.3016
660.5019775390625,1.2916
668.2158457031251,1.2819
675.9297138671875,1.272
683.64358203125,1.2619
691.3574501953126,1.252
699.071318359375,1.2421
706.7851865234376,1.2328
714.4990546875,1.2235
722.2129228515626,1.2141
729.926791015625,1.204
737.6406591796875,1.1928
745.3545273437501,1.1829
753.0683955078125,1.1724
760.7822636718751,1.1626
768.4961318359375,1.1535
776.21,1.1454
783.9181093750001,1.1385
791.6319775390625,1.1322
799.3458457031251,1.1263
807.0597138671875,1.121
814.77358203125,1.1163
822.4874501953125,1.1129
830.201318359375,1.1102
837.9151865234376,1.1084
845.6290546875,1.1076
853.3429228515625,1.108
861.056791015625,1.1094
868.7706591796875,1.1117
876.4845273437501,1.115
884.1983955078125,1.1191
891.912263671875,1.1239
899.6261318359375,1.1292
907.34,1.1351
915.058109375,1.1414
922.7719775390625,1.1478
930.485845703125,1.1543
938.1997138671875,1.1609
945.91358203125,1.1674
953.6274501953126,1.1737
961.341318359375,1.1799
969.0551865234376,1.1859
976.7690546875,1.1916
984.4829228515625,1.1971
992.196791015625,1.2023
999.9106591796875,1.2072
1007.6245273437501,1.2119
1015.3383955078125,1.2164
1023.052263671875,1.2207
1030.7661318359376,1.2247
1038.48,1.2286
1046.1881093749998,1.2324
1053.9019775390625,1.2359
1061.615845703125,1.2392
1069.3297138671874,1.2424
1077.0435820312498,1.2455
1084.7574501953125,1.2484
1092.471318359375,1.2512
1100.1851865234373,1.2539
1107.8990546875,1.2565
1115.6129228515624,1.259
1123.3267910156248,1.2616
1131.0406591796873,1.2643
1138.75452734375,1.2665
1146.4683955078124,1.2683
1154.1822636718748,1.2701
1161.8961318359375,1.2722
1169.61,1.2741
1177.328109375,1.276
1185.0419775390626,1.2778
1192.755845703125,1.2796
1200.4697138671875,1.2813
1208.18358203125,1.2826
1215.8974501953126,1.2842
1223.611318359375,1.2857
1231.3251865234374,1.2873
1239.0390546875,1.2888
1246.7529228515625,1.2902
1254.466791015625,1.2916
1262.1806591796876,1.2927
1269.89452734375,1.2938
1277.6083955078125,1.2949
1285.322263671875,1.296
1293.0361318359376,1.2971
1300.75,1.2981
1308.458109375,1.2992
1316.1719775390627,1.3003
1323.8858457031251,1.3013
1331.5997138671876,1.3023
1339.31358203125,1.3033
1347.0274501953127,1.3044
1354.741318359375,1.3054
1362.4551865234375,1.3065
1370.1690546875002,1.3075
1377.8829228515626,1.3086
1385.596791015625,1.3096
1393.3106591796877,1.3107
1401.0245273437502,1.3117
1408.7383955078126,1.3128
1416.452263671875,1.3139
1424.1661318359377,1.315
1431.88,1.3161
1439.598109375,1.3173
1447.3119775390626,1.3184
1455.025845703125,1.3196
1462.7397138671874,1.3209
1470.4535820312499,1.3222
1478.1674501953125,1.3236
1485.881318359375,1.325
1493.5951865234374,1.3266
1501.3090546875,1.3282
1509.0229228515625,1.3299
1516.736791015625,1.3318
1524.4506591796876,1.3338
1532.16452734375,1.3359
1539.8783955078125,1.3382
1547.592263671875,1.3408
1555.3061318359375,1.3434
1563.02,1.3464
1570.738109375,1.3496
1578.4519775390627,1.353
1586.1658457031251,1.3567
1593.8797138671875,1.3601
1601.59358203125,1.3629
1609.3074501953126,1.3638
1617.021318359375,1.3613
1624.7351865234375,1.3531
1632.4490546875002,1.3385
1640.1629228515626,1.3193
1647.876791015625,1.299
1655.5906591796875,1.2807
1663.3045273437501,1.2657
1671.0183955078126,1.2545
1678.732263671875,1.247
1686.4461318359376,1.2429
1694.16,1.242
1701.868109375,1.2435
1709.5819775390626,1.2466
1717.295845703125,1.2507
1725.0097138671874,1.2552
1732.7235820312499,1.2597
1740.4374501953125,1.2642
1748.151318359375,1.2683
1755.8651865234374,1.2722
1763.5790546875,1.2757
1771.2929228515625,1.279
1779.006791015625,1.282
1786.7206591796876,1.2848
1794.43452734375,1.2874
1802.1483955078124,1.2898
1809.8622636718749,1.292
1817.5761318359375,1.2941
1825.29,1.2961
1833.008109375,1.298
1840.7219775390627,1.2998
1848.435845703125,1.3014
1856.1497138671875,1.303
1863.86358203125,1.3046
1871.5774501953126,1.306
1879.291318359375,1.3075
1887.0051865234375,1.3088
1894.7190546875001,1.3101
1902.4329228515626,1.3114
1910.146791015625,1.3126
1917.8606591796874,1.3138
1925.57452734375,1.3149
1933.2883955078125,1.316
1941.002263671875,1.3171
1948.7161318359376,1.3181
1956.43,1.319
1964.1381093749999,1.32
1971.8519775390625,1.3208
1979.565845703125,1.3217
1987.2797138671874,1.3225
1994.9935820312498,1.3232
2002.7074501953125,1.3239
2010.421318359375,1.3245
2018.1351865234374,1.325
2025.8490546875,1.3255
2033.5629228515625,1.326
2041.276791015625,1.3264
2048.9906591796876,1.3267
2056.7045273437498,1.3271
2064.4183955078124,1.3273
2072.132263671875,1.3275
2079.8461318359373,1.3277
2087.56,1.3278
2095.278109375,1.3279
2102.991977539062,1.328
2110.705845703125,1.328
2118.4197138671875,1.3281
2126.1335820312497,1.3281
2133.8474501953124,1.3281
2141.561318359375,1.3282
2149.2751865234372,1.3282
2156.9890546875,1.3283
2164.702922851562,1.3284
2172.4167910156248,1.3285
2180.1306591796874,1.3286
2187.8445273437496,1.3288
2195.5583955078123,1.329
2203.272263671875,1.3292
2210.986131835937,1.3295
2218.7,1.3298
2226.408109375,1.3301
2234.1219775390623,1.3305
2241.835845703125,1.3308
2249.5497138671876,1.3313
2257.26358203125,1.3317
2264.9774501953125,1.3321
2272.691318359375,1.3326
2280.4051865234374,1.3331
2288.1190546875,1.3336
2295.832922851562,1.3341
2303.546791015625,1.3347
2311.2606591796875,1.3352
2318.9745273437497,1.3358
2326.6883955078124,1.3364
2334.402263671875,1.337
2342.1161318359373,1.3376
2349.83,1.3382
2357.548109375,1.3388
2365.261977539062,1.3394
2372.975845703125,1.34
2380.6897138671875,1.3406
2388.4035820312497,1.3412
2396.1174501953124,1.3418
2403.8313183593746,1.3424
2411.545186523437,1.3431
2419.2590546875,1.3437
2426.972922851562,1.3443
2434.6867910156247,1.345
2442.4006591796874,1.3456
2450.1145273437496,1.3463
2457.8283955078123,1.3469
2465.542263671875,1.3476
2473.256131835937,1.3483
2480.97,1.349
2488.6881093750003,1.3497
2496.4019775390625,1.3504
2504.115845703125,1.3511
2511.829713867188,1.3518
2519.54358203125,1.3525
2527.2574501953127,1.3533
2534.971318359375,1.354
2542.6851865234376,1.3548
2550.3990546875,1.3556
2558.1129228515624,1.3564
2565.826791015625,1.3572
2573.5406591796877,1.358
2581.25452734375,1.3588
2588.9683955078126,1.3596
2596.6822636718753,1.3605
2604.3961318359375,1.3614
2612.11,1.3622
2619.818109375,1.3631
2627.531977539062,1.3641
2635.245845703125,1.365
2642.9597138671875,1.366
2650.6735820312497,1.3669
2658.3874501953123,1.3679
2666.101318359375,1.369
2673.815186523437,1.37
2681.5290546875,1.371
2689.242922851562,1.3721
2696.9567910156247,1.3732
2704.6706591796874,1.3743
2712.3845273437496,1.3754
2720.0983955078123,1.3766
2727.812263671875,1.3778
2735.526131835937,1.379
2743.24,1.3802
2750.9581093750003,1.3815
2758.6719775390625,1.3828
2766.385845703125,1.3841
2774.099713867188,1.3854
2781.81358203125,1.3868
2789.5274501953127,1.3881
2797.2413183593753,1.3895
2804.9551865234375,1.391
2812.6690546875,1.3925
2820.3829228515624,1.3941
2828.096791015625,1.3957
2835.8106591796877,1.3973
2843.52452734375,1.3989
2851.2383955078126,1.4006
2858.9522636718752,1.4023
2866.6661318359374,1.4041
2874.38,1.4059
2882.0881093750004,1.4077
2889.8019775390626,1.4096
2897.5158457031253,1.4115
2905.229713867188,1.4136
2912.94358203125,1.4156
2920.657450195313,1.4177
2928.3713183593754,1.4199
2936.0851865234376,1.4221
2943.7990546875003,1.4243
2951.5129228515625,1.4265
2959.226791015625,1.4289
2966.940659179688,1.4311
2974.65452734375,1.4333
2982.3683955078127,1.4361
2990.0822636718754,1.4387
2997.7961318359376,1.4413
3005.51,1.444
3013.2281093750003,1.4467
3020.9419775390625,1.4494
3028.655845703125,1.4521
3036.369713867188,1.4549
3044.08358203125,1.4577
3051.7974501953126,1.4604
3059.511318359375,1.4632
3067.2251865234375,1.466
3074.9390546875,1.4687
3082.6529228515624,1.4714
3090.366791015625,1.474
3098.0806591796877,1.4766
3105.79452734375,1.4791
3113.5083955078126,1.4814
3121.222263671875,1.4836
3128.9361318359374,1.4855
3136.65,1.4873
3144.368109375,1.4887
3152.0819775390623,1.4898
3159.795845703125,1.4906
3167.5097138671877,1.4909
3175.22358203125,1.4907
3182.9374501953125,1.49
3190.651318359375,1.4887
3198.3651865234374,1.4867
3206.0790546875,1.484
3213.7929228515623,1.4807
3221.506791015625,1.4767
3229.2206591796876,1.4723
3236.93452734375,1.4673
3244.6483955078124,1.462
3252.362263671875,1.4565
3260.0761318359373,1.4508
3267.79,1.445
3275.4981093750002,1.4394
3283.2119775390624,1.4338
3290.925845703125,1.428
3298.6397138671878,1.4224
3306.35358203125,1.4167
3314.0674501953126,1.4107
3321.7813183593753,1.4045
3329.4951865234375,1.3979
3337.2090546875,1.3908
3344.9229228515624,1.3831
3352.636791015625,1.3746
3360.3506591796877,1.3652
3368.06452734375,1.3551
3375.7783955078125,1.3442
3383.492263671875,1.3325
3391.2061318359374,1.3201
3398.92,1.3071
3406.638109375,1.2936
3414.3519775390623,1.2802
3422.065845703125,1.2665
3429.7797138671876,1.2531
3437.49358203125,1.2404
3445.2074501953125,1.2279
3452.9213183593747,1.2161
3460.6351865234374,1.2049
3468.3490546875,1.1944
3476.0629228515622,1.1845
3483.776791015625,1.1753
3491.4906591796876,1.1666
3499.2045273437498,1.1586
3506.9183955078124,1.1511
3514.632263671875,1.1443
3522.3461318359373,1.1381
3530.06,1.1326
3537.768109375,1.1279
3545.4819775390624,1.1238
3553.195845703125,1.1206
3560.9097138671877,1.1181
3568.62358203125,1.1162
3576.3374501953126,1.115
3584.051318359375,1.1144
3591.7651865234375,1.1141
3599.4790546875,1.1142
3607.1929228515623,1.1145
3614.906791015625,1.1151
3622.6206591796877,1.1158
3630.33452734375,1.1166
3638.0483955078125,1.1177
3645.762263671875,1.1194
3653.4761318359374,1.1221
3661.19,1.1261
3668.903725097656,1.1317
3672.7606591796875,1.135
3676.617593261719,1.1386
3680.4745273437497,1.1423
3684.331461425781,1.1462
3688.1883955078124,1.1502
3692.0453295898437,1.1541
3695.902263671875,1.158
3699.7591977539064,1.1617
3703.6161318359373,1.1654
3707.4730659179686,1.1689
3711.33,1.1722
3715.1890546875,1.1756
3719.0459887695315,1.1786
3722.9029228515624,1.1814
3726.7598569335937,1.1841
3730.616791015625,1.1866
3734.4737250976564,1.189
3738.3306591796877,1.1913
3742.187593261719,1.1935
3746.04452734375,1.1956
3749.9014614257812,1.1977
3753.7583955078126,1.1996
3757.615329589844,1.2015
3761.472263671875,1.2032
3765.3291977539066,1.205
3769.1861318359374,1.2066
3773.0430659179688,1.2082
3776.9,1.2098
3780.7590546875,1.2113
3784.615988769531,1.2127
3788.472922851562,1.2141
3792.3298569335934,1.2155
3796.1867910156247,1.2168
3800.043725097656,1.2181
3803.9006591796874,1.2194
3807.7575932617187,1.2206
3811.6145273437496,1.2218
3815.471461425781,1.223
3819.3283955078123,1.2241
3823.1853295898436,1.2252
3827.042263671875,1.2263
3830.8991977539063,1.2273
3834.756131835937,1.2284
3838.6130659179685,1.2294
3842.47,1.2303
3846.3252734375,1.2313
3877.1807460937503,1.2382
3908.03621875,1.2441
3938.89169140625,1.2491
3969.7471640625,1.2534
4000.60263671875,1.2571
4031.4581093750003,1.2604
4062.31358203125,1.2635
4093.1690546875,1.2664
4124.02452734375,1.269
4154.88,1.2714
4185.7324375,1.2734
4216.5879101562505,1.2755
4247.4433828125,1.2774
4278.29885546875,1.2792
4309.154328125,1.2809
4340.00980078125,1.2825
4370.8652734375,1.284
4401.72074609375,1.2854
4432.57621875,1.2867
4463.43169140625,1.288
4494.2871640625,1.2892
4525.1426367187505,1.2903
4555.998109375,1.2914
4586.85358203125,1.2924
4617.7090546875,1.2934
4648.56452734375,1.2943
4679.42,1.2952
4710.2824375,1.296
4741.137910156251,1.2968
4771.9933828125,1.2976
4802.84885546875,1.2983
4833.704328125,1.299
4864.5598007812505,1.2997
4895.4152734375,1.3003
4926.27074609375,1.301
4957.126218750001,1.3015
4987.98169140625,1.3021
5018.8371640625,1.3026
5049.69263671875,1.303
5080.548109375,1.3034
5111.40358203125,1.3037
5142.2590546875,1.3038
5173.1145273437505,1.3039
5203.97,1.3039
5234.820373046875,1.3039
5250.248109375,1.3039
5265.675845703125,1.3039
5281.10358203125,1.3041
5296.531318359375,1.3043
5311.9590546875,1.3046
5327.386791015625,1.305
5342.81452734375,1.3053
5358.242263671875,1.3056
5373.67,1.3059
5389.09621875,1.3061
5404.523955078124,1.3064
5419.95169140625,1.3066
5435.379427734375,1.3068
5450.807164062499,1.3071
5466.234900390625,1.3073
5481.662636718749,1.3075
5497.090373046874,1.3077
5512.518109375,1.3078
5527.945845703124,1.308
5543.3735820312495,1.3082
5558.801318359375,1.3084
5574.229054687499,1.3085
5589.656791015625,1.3087
5605.08452734375,1.3089
5620.512263671874,1.309
5635.94,1.3092
5651.3733828125005,1.3093
5682.22885546875,1.3096
5713.084328125,1.3099
5743.939800781251,1.3102
5774.7952734375,1.3105
5805.65074609375,1.3108
5836.506218750001,1.311
5867.36169140625,1.3113
5898.2171640625,1.3116
5929.072636718751,1.3118
5959.9281093750005,1.312
5990.78358203125,1.3123
6021.6390546875,1.3125
6052.494527343751,1.3127
6083.35,1.313
6114.2024375,1.3132
6145.057910156251,1.3134
6175.9133828125005,1.3136
6206.76885546875,1.3138
6237.624328125,1.314
6268.479800781251,1.3142
6299.3352734375,1.3144
6330.19074609375,1.3145
6361.046218750001,1.3147
6391.90169140625,1.3149
6422.7571640625,1.3151
6453.61263671875,1.3152
6484.4681093750005,1.3154
6515.32358203125,1.3156
6546.1790546875,1.3157
6577.034527343751,1.3159
6607.89,1.316
6638.7424375,1.3162
6669.597910156251,1.3163
6700.4533828125,1.3165
6731.30885546875,1.3166
6762.164328125,1.3167
6793.0198007812505,1.3168
6823.8752734375,1.3169
6854.73074609375,1.317
6885.586218750001,1.3171
6916.44169140625,1.3172
6947.2971640625,1.3173
6978.152636718751,1.3174
7009.0081093750005,1.3175
7039.86358203125,1.3176
7070.7190546875,1.3176
7101.574527343751,1.3177
7132.43,1.3178
7163.292437499999,1.3179
7194.14791015625,1.3181
7225.0033828125,1.3182
7255.858855468749,1.3183
7286.714328124999,1.3185
7317.56980078125,1.3186
7348.4252734374995,1.3187
7379.280746093749,1.3188
7410.13621875,1.3189
7440.99169140625,1.319
7471.847164062499,1.3191
7502.70263671875,1.3192
7533.558109375,1.3193
7564.4135820312495,1.3194
7595.269054687499,1.3195
7626.12452734375,1.3196
7656.98,1.3197
7687.8324375,1.3198
7718.687910156251,1.3199
7749.543382812501,1.32
7780.39885546875,1.3201
7811.254328125,1.3202
7842.109800781251,1.3203
7872.9652734375,1.3204
7903.82074609375,1.3204
7934.676218750001,1.3205
7965.5316914062505,1.3206
7996.3871640625,1.3207
8027.242636718751,1.3208
8058.098109375001,1.3208
8088.95358203125,1.3209
8119.8090546875,1.321
8150.664527343751,1.3211
8181.52,1.3211
8212.3724375,1.3212
8243.227910156249,1.3213
8274.0833828125,1.3214
8304.93885546875,1.3214
8335.794328124999,1.3215
8366.64980078125,1.3216
8397.505273437499,1.3217
8428.36074609375,1.3217
8459.21621875,1.3218
8490.071691406249,1.3219
8520.9271640625,1.3219
8551.78263671875,1.322
8582.638109374999,1.3221
8613.49358203125,1.3221
8644.3490546875,1.3222
8675.204527343749,1.3222
8706.06,1.3223
8736.922437500001,1.3224
8767.77791015625,1.3224
8798.6333828125,1.3225
8829.488855468751,1.3226
8860.344328125,1.3226
8891.19980078125,1.3227
8922.055273437501,1.3227
8952.91074609375,1.3228
8983.766218750001,1.3229
9014.62169140625,1.3229
9045.4771640625,1.323
9076.332636718751,1.323
9107.188109375,1.3231
9138.04358203125,1.3231
9168.899054687501,1.3232
9199.75452734375,1.3233
9230.61,1.3233
9261.4624375,1.3234
9292.31791015625,1.3234
9323.1733828125,1.3235
9354.02885546875,1.3235
9384.884328125,1.3236
9415.73980078125,1.3236
9446.595273437499,1.3237
9477.45074609375,1.3237
9508.30621875,1.3238
9539.161691406249,1.3238
9570.0171640625,1.3239
9600.87263671875,1.3239
9631.728109374999,1.324
9662.58358203125,1.324
9693.4390546875,1.3241
9724.294527343749,1.3241
9755.15,1.3242
9786.012437500001,1.3242
9816.86791015625,1.3243
9847.7233828125,1.3243
9878.578855468751,1.3244
9909.434328125,1.3244
9940.289800781251,1.3245
9971.145273437502,1.3245
10002.00074609375,1.3246
10032.856218750001,1.3246
10063.71169140625,1.3246
10094.5671640625,1.3247
10125.422636718751,1.3247
10156.278109375,1.3248
10187.13358203125,1.3248
10217.989054687501,1.3249
10248.84452734375,1.3249
10279.7,1.325
10310.512437500001,1.325
10341.36791015625,1.325
10372.2233828125,1.3251
10403.078855468751,1.3251
10433.934328125,1.3252
10464.789800781251,1.3252
10495.645273437502,1.3253
10526.50074609375,1.3253
10557.356218750001,1.3253
10588.21169140625,1.3254
10619.0671640625,1.3254
10649.922636718751,1.3255
10680.778109375,1.3255
10711.63358203125,1.3255
10742.489054687501,1.3256
10773.34452734375,1.3256
10804.2,1.3257
10835.1124375,1.3257
10865.967910156249,1.3258
10896.8233828125,1.3258
10927.67885546875,1.3258
10958.534328124999,1.3259
10989.38980078125,1.3259
11020.2452734375,1.326
11051.100746093749,1.326
11081.95621875,1.326
11112.811691406248,1.3261
11143.667164062499,1.3261
11174.52263671875,1.3261
11205.378109374999,1.3262
11236.23358203125,1.3262
11267.0890546875,1.3263
11297.944527343749,1.3263
11328.8,1.3263
11359.6124375,1.3264
11390.467910156249,1.3264
11421.3233828125,1.3264
11452.17885546875,1.3265
11483.034328124999,1.3265
11513.88980078125,1.3266
11544.7452734375,1.3266
11575.600746093749,1.3266
11606.45621875,1.3267
11637.311691406248,1.3267
11668.167164062499,1.3267
11699.02263671875,1.3268
11729.878109374999,1.3268
11760.73358203125,1.3269
11791.5890546875,1.3269
11822.444527343749,1.3269
11853.3,1.327
11884.2124375,1.327
11915.06791015625,1.327
11945.9233828125,1.3271
11976.77885546875,1.3271
12007.634328125,1.3271
12038.48980078125,1.3272
12069.345273437499,1.3272
12100.20074609375,1.3272
12131.05621875,1.3273
12161.911691406249,1.3273
12192.7671640625,1.3274
12223.62263671875,1.3274
12254.478109374999,1.3274
12285.33358203125,1.3275
12316.1890546875,1.3275
12347.044527343749,1.3275
12377.9,1.3276
12408.7124375,1.3276
12439.56791015625,1.3276
12470.4233828125,1.3277
12501.27885546875,1.3277
12532.134328125,1.3277
12562.98980078125,1.3278
12593.845273437499,1.3278
12624.70074609375,1.3278
12655.55621875,1.3279
12686.411691406249,1.3279
12717.2671640625,1.3279
12748.12263671875,1.328
12778.978109374999,1.328
12809.83358203125,1.328
12840.6890546875,1.3281
12871.544527343749,1.3281
12902.4,1.3281
12933.3124375,1.3282
12964.16791015625,1.3282
12995.0233828125,1.3282
13025.87885546875,1.3283
13056.734328125,1.3283
13087.58980078125,1.3283
13118.4452734375,1.3284
13149.30074609375,1.3284
13180.15621875,1.3284
13211.01169140625,1.3285
13241.8671640625,1.3285
13272.72263671875,1.3285
13303.578109375,1.3286
13334.43358203125,1.3286
13365.2890546875,1.3286
13396.14452734375,1.3287
13427.0,1.3287
13457.8124375,1.3287
13488.66791015625,1.3288
13519.5233828125,1.3288
13550.37885546875,1.3288
13581.234328125,1.3289
13612.08980078125,1.3289
13642.9452734375,1.3289
13673.80074609375,1.329
13704.65621875,1.329
13735.51169140625,1.329
13766.3671640625,1.3291
13797.22263671875,1.3291
13828.078109375,1.3291
13858.93358203125,1.3292
13889.7890546875,1.3292
13920.64452734375,1.3292
13951.5,1.3293
13982.3124375,1.3293
14013.16791015625,1.3293
14044.0233828125,1.3294
14074.87885546875,1.3294
14105.734328125,1.3294
14136.58980078125,1.3295
14167.4452734375,1.3295
14198.30074609375,1.3295
14229.15621875,1.3295
14260.01169140625,1.3296
14290.8671640625,1.3296
14321.72263671875,1.3296
14352.578109375,1.3297
14383.43358203125,1.3297
14414.2890546875,1.3297
14445.14452734375,1.3298
14476.0,1.3298
14506.912437500001,1.3298
14537.76791015625,1.3299
14568.6233828125,1.3299
14599.478855468751,1.3299
14630.334328125,1.33
14661.18980078125,1.33
14692.0452734375,1.33
14722.90074609375,1.3301
14753.75621875,1.3301
14784.61169140625,1.3301
14815.4671640625,1.3302
14846.32263671875,1.3302
14877.178109375,1.3302
14908.03358203125,1.3303
14938.8890546875,1.3303
14969.74452734375,1.3303
15000.6,1.3304
