cm-1,alpha-n
0.9667910156249988,0.16653165683191057
4.823725097656251,0.3063284772668874
8.680659179687495,0.3330254607516215
12.537593261718747,0.35724037652856266
16.39452734375,0.390216138540156
20.25146142578125,0.4175638607424288
24.1083955078125,0.4454177413807612
27.965329589843748,0.47272019302945373
31.822263671875,0.5023824487540433
35.67919775390625,0.529571571077726
39.536131835937496,0.5571122794067757
43.39306591796875,0.5854767282817134
47.25,0.6142612170311843
51.105186523437496,0.6424060935251875
58.8190546875,0.7014257042273795
66.5329228515625,0.7660528096565802
74.246791015625,0.838993816564535
81.9606591796875,0.9230034228424928
89.67452734375,1.017862973755875
97.3883955078125,1.1230727598832932
105.102263671875,1.234756490074444
112.8161318359375,1.350223319330375
120.53,1.4641486046683359
128.238109375,1.573061807568591
135.9519775390625,1.67225798947596
143.665845703125,1.7584982028698928
151.3797138671875,1.8291666713214225
159.09358203124998,1.8830866280843181
166.8074501953125,1.9195595658501579
174.521318359375,1.9391575351614219
182.2351865234375,1.9432157242116967
189.9490546875,1.934401985860671
197.66292285156248,1.914734963661091
205.376791015625,1.8870323672206744
213.0906591796875,1.8539706395886137
220.80452734375,1.8194735346239779
228.5183955078125,1.7849879384740615
236.232263671875,1.7546290489690275
243.9461318359375,1.7305104350791505
251.66,1.7153879417536249
259.378109375,1.7112269253310854
267.0919775390625,1.7180582926506178
274.805845703125,1.735525945945604
282.51971386718753,1.764951168518312
290.23358203125,1.8039780307996822
297.9474501953125,1.8486393691599563
305.661318359375,1.9024873671544078
313.3751865234375,1.959817323267696
321.08905468750004,2.0223488048109233
328.8029228515625,2.088120852500914
336.516791015625,2.155034987551917
344.2306591796875,2.2274635399502007
351.94452734375,2.2988575735325765
359.6583955078125,2.373453300742452
367.37226367187503,2.44930824267466
375.0861318359375,2.5283672998011415
382.8,2.604361290646514
390.508109375,2.6835771123588725
398.2219775390624,2.761767719169769
405.935845703125,2.8410453545602983
413.6497138671874,2.921533645886803
421.36358203125,3.0010064085789403
429.0774501953125,3.0796114856607915
436.7913183593749,3.159288552118102
444.50518652343743,3.2378086194611075
452.2190546874999,3.319472517730808
459.93292285156247,3.397918153758243
467.64679101562496,3.4791812190014526
475.36065917968745,3.5593035988433606
483.07452734374993,3.6418726532828996
490.7883955078124,3.721259641530894
498.50226367187497,3.802945716254208
506.2161318359375,3.880582421528339
513.93,3.960590987731882
521.6481093750001,4.036666674593146
529.3619775390625,4.112516263588275
537.0758457031251,4.184295326287672
544.7897138671875,4.2519579803735175
552.5035820312501,4.319149830898203
560.2174501953125,4.380261764508503
567.931318359375,4.435602977046155
575.6451865234376,4.487001623974435
583.3590546875,4.544555638739735
591.0729228515626,4.585964175668495
598.786791015625,4.60346203482271
606.5006591796875,4.61380913474503
614.2145273437501,4.620820462711114
621.9283955078125,4.6194684637460846
629.6422636718751,4.6075788257889085
637.3561318359375,4.595918599420823
645.07,4.576761202321315
652.788109375,4.547046793695474
660.5019775390625,4.517050973520348
668.2158457031251,4.491296591274827
675.9297138671875,4.46309540698079
683.64358203125,4.427657306658065
691.3574501953126,4.388133895737201
699.071318359375,4.342353920978353
706.7851865234376,4.295700397868609
714.4990546875,4.249260227536717
722.2129228515626,4.199592491048111
729.926791015625,4.1477768248312215
737.6406591796875,4.080308405890803
745.3545273437501,3.9966913228417766
753.0683955078125,3.9059280687926337
760.7822636718751,3.8006732670134005
768.4961318359375,3.6871260009939055
776.21,3.570725619511442
783.9181093750001,3.450545299746093
791.6319775390625,3.3347704471965454
799.3458457031251,3.21260265836439
807.0597138671875,3.086044696422373
814.77358203125,2.9535962095778516
822.4874501953125,2.8197809394658924
830.201318359375,2.6841785530749327
837.9151865234376,2.5456233846306344
845.6290546875,2.406856392819077
853.3429228515625,2.269334341230975
861.056791015625,2.1336356019725975
868.7706591796875,2.00345625064593
876.4845273437501,1.874401016105799
884.1983955078125,1.7543524805532926
891.912263671875,1.6401214405474298
899.6261318359375,1.5327217678610996
907.34,1.4336747162317267
915.058109375,1.3434379617795424
922.7719775390624,1.2618813516630052
930.485845703125,1.1873777077159722
938.1997138671876,1.121519592444809
945.91358203125,1.0636722622177726
953.6274501953126,1.012269447645624
961.341318359375,0.9666381188514176
969.0551865234376,0.9289310359518986
976.7690546875,0.8955801732470566
984.4829228515624,0.8663007035039502
992.196791015625,0.8406428015767287
999.9106591796876,0.818836031995541
1007.62452734375,0.799473184072916
1015.3383955078124,0.7827528007941219
1023.052263671875,0.7684061264825411
1030.7661318359376,0.7551590474076396
1038.48,0.7439408207011979
1046.1881093749998,0.7347756492858648
1053.9019775390625,0.726938860186974
1061.615845703125,0.720035393903026
1069.3297138671874,0.7141358454780184
1077.0435820312498,0.7097268733629392
1084.7574501953125,0.7053332208439757
1092.471318359375,0.7016527962104009
1100.185186523437,0.6982127821771026
1107.8990546875,0.6948562867073212
1115.6129228515624,0.6915854509758877
1123.3267910156248,0.6880291125218333
1131.0406591796873,0.6915963607714576
1138.75452734375,0.6984493819959827
1146.4683955078124,0.7033215488545208
1154.1822636718748,0.6994634576902848
1161.8961318359377,0.69899852961482
1169.61,0.7008543929000185
1177.328109375,0.7030379324049658
1185.0419775390626,0.7048439623949789
1192.755845703125,0.7082831479975386
1200.4697138671877,0.7144498207278631
1208.18358203125,0.7172997881540247
1215.8974501953126,0.7175399056172712
1223.611318359375,0.7190334770229454
1231.3251865234374,0.723373702131828
1239.0390546875,0.7273375138033688
1246.7529228515623,0.7342117810900612
1254.466791015625,0.741593098968993
1262.1806591796876,0.7484854005556054
1269.89452734375,0.7535745015618036
1277.6083955078125,0.7576809562614044
1285.322263671875,0.7608022411269285
1293.0361318359376,0.7634317822512408
1300.75,0.7668328982751
1308.458109375,0.7699664694057287
1316.1719775390627,0.7732699707984306
1323.8858457031251,0.7760207304573996
1331.5997138671876,0.7789407831240281
1339.31358203125,0.7813660842086096
1347.027450195313,0.7845192700301056
1354.741318359375,0.7874499521003617
1362.4551865234375,0.7906112183078285
1370.1690546875002,0.7940492695975311
1377.8829228515626,0.7977193834546853
1385.596791015625,0.8016671745502549
1393.3106591796875,0.8058485831140464
1401.0245273437502,0.809974129955895
1408.7383955078126,0.8148363174103075
1416.452263671875,0.8205428032380084
1424.1661318359377,0.8269280924676462
1431.88,0.8331551769164312
1439.598109375,0.8406304770763593
1447.3119775390626,0.8475495943287189
1455.025845703125,0.8552165806164193
1462.7397138671874,0.8627930895224004
1470.45358203125,0.8730791022365799
1478.1674501953123,0.8851373577117352
1485.881318359375,0.8965436764310529
1493.5951865234374,0.9123359368909234
1501.3090546875,0.9279943994140022
1509.0229228515625,0.9461318580785977
1516.736791015625,0.9690404405418261
1524.4506591796876,0.9966747487992238
1532.16452734375,1.0285505332214897
1539.8783955078125,1.066990649873589
1547.592263671875,1.1157156321819224
1555.3061318359375,1.174380942174943
1563.02,1.24581504631488
1570.738109375,1.3364999180710837
1578.451977539063,1.451953594395907
1586.1658457031251,1.6028999200213054
1593.8797138671875,1.8027978356247036
1601.59358203125,2.067063417640219
1609.3074501953126,2.4021580434745387
1617.021318359375,2.8020070216994726
1624.7351865234375,3.219712250961135
1632.4490546875002,3.5551582588794086
1640.1629228515626,3.7160254886749513
1647.876791015625,3.6803698296952407
1655.5906591796877,3.4914115331684243
1663.30452734375,3.208547043821949
1671.0183955078126,2.87477064246871
1678.732263671875,2.520649639042429
1686.4461318359376,2.16861513401891
1694.16,1.8393762389960826
1701.868109375,1.5480831678664853
1709.5819775390626,1.3020238170119378
1717.295845703125,1.1009952718818923
1725.0097138671874,0.9400210215800399
1732.72358203125,0.8120612783581599
1740.4374501953123,0.7116820846113014
1748.151318359375,0.6333288504739168
1755.8651865234374,0.571229835266298
1763.5790546875,0.5219109828243437
1771.2929228515625,0.48169360184648513
1779.006791015625,0.44900130334338745
1786.7206591796876,0.4216534027098787
1794.43452734375,0.3998636095862836
1802.1483955078124,0.38170463721266673
1809.8622636718749,0.36687705248491465
1817.5761318359373,0.35477343724056126
1825.29,0.344749629227622
1833.008109375,0.3363217229341789
1840.721977539063,0.3296647084223537
1848.435845703125,0.3242652517713833
1856.1497138671875,0.31968186312315494
1863.86358203125,0.3172477806727464
1871.5774501953128,0.31509146467637117
1879.291318359375,0.31428686725308375
1887.0051865234373,0.314265735896711
1894.7190546875,0.31541275560689
1902.4329228515624,0.3172299885295038
1910.146791015625,0.3200296510922136
1917.8606591796877,0.32400601667571305
1925.57452734375,0.3288020953572031
1933.2883955078123,0.3349475475155371
1941.002263671875,0.3417742756229349
1948.7161318359376,0.34959345100981915
1956.43,0.35840564720516255
1964.138109375,0.3687714824072567
1971.8519775390623,0.37960021921577863
1979.565845703125,0.3911451535152594
1987.2797138671876,0.4033492255454571
1994.9935820312496,0.41637958713919937
2002.7074501953125,0.43009843840197376
2010.421318359375,0.443966866020834
2018.1351865234371,0.4579820023509165
2025.8490546875,0.47200758965339085
2033.5629228515625,0.4857056281869995
2041.276791015625,0.4998833663533929
2048.990659179688,0.513185376758793
2056.7045273437498,0.5256873269923341
2064.4183955078124,0.5379464705490014
2072.132263671875,0.549024947362423
2079.8461318359373,0.558414572527503
2087.56,0.5675950125585987
2095.278109375,0.5750844087861678
2102.991977539062,0.5813901431747451
2110.705845703125,0.5854522577122105
2118.4197138671875,0.5880353557348207
2126.1335820312497,0.5890509608397168
2133.8474501953124,0.5882046232523034
2141.561318359375,0.5858789887580923
2149.275186523437,0.5818162624563894
2156.9890546875,0.5761041050644027
2164.702922851562,0.5685287177261902
2172.4167910156248,0.5602749093386888
2180.1306591796874,0.5504958707462191
2187.8445273437496,0.5404173353241939
2195.5583955078123,0.5286419188482085
2203.272263671875,0.5163547106071427
2210.986131835937,0.5044405893353768
2218.7,0.4915041335521015
2226.408109375,0.47890083437653636
2234.1219775390623,0.46683556910282553
2241.835845703125,0.45405034653711285
2249.549713867188,0.44132561216038996
2257.26358203125,0.429068189190641
2264.9774501953125,0.41680332308933477
2272.691318359375,0.4045613726567609
2280.4051865234374,0.3929897373973278
2288.1190546875,0.38123933952964145
2295.832922851562,0.3699901167684963
2303.546791015625,0.35926956026931783
2311.2606591796875,0.348002596345283
2318.9745273437497,0.33794404522168514
2326.6883955078124,0.3288982697933846
2334.402263671875,0.32240026300297425
2342.1161318359373,0.31521437830776966
2349.83,0.3078513623756119
2357.548109375,0.2994578295852673
2365.261977539062,0.29276372686653923
2372.975845703125,0.2852095855904939
2380.6897138671875,0.2781611439273301
2388.4035820312497,0.2726447128561011
2396.1174501953124,0.2671232347299122
2403.8313183593746,0.261254529418549
2411.545186523437,0.2550571282803748
2419.2590546875,0.24934837382695968
2426.972922851562,0.24277775826860293
2434.6867910156247,0.23741869080240055
2442.4006591796874,0.2330656568797939
2450.1145273437496,0.22752452582747307
2457.8283955078123,0.2224760179274555
2465.542263671875,0.21692379864832864
2473.256131835937,0.21222490126499413
2480.97,0.20717714532518525
2488.6881093750003,0.2028121182745046
2496.4019775390625,0.19930300037253765
2504.115845703125,0.19527353875125253
2511.829713867188,0.19037835426327593
2519.54358203125,0.18547799526945663
2527.2574501953127,0.18282803651371546
2534.971318359375,0.17947123516181518
2542.6851865234376,0.17595119471918996
2550.3990546875,0.17329073401070383
2558.1129228515624,0.1704541361821507
2565.826791015625,0.1672681190132387
2573.540659179688,0.16442438393524725
2581.25452734375,0.16278944401034115
2588.9683955078126,0.16097918265101807
2596.6822636718757,0.15744440888633807
2604.396131835937,0.15616046869273775
2612.11,0.15468971099508957
2619.818109375,0.15253344597906748
2627.531977539062,0.1528192036034542
2635.245845703125,0.1520501777215637
2642.9597138671875,0.1521615697931546
2650.6735820312497,0.15295867310453184
2658.3874501953123,0.15307057497965404
2666.101318359375,0.1547639893696012
2673.815186523437,0.157670761654239
2681.5290546875,0.1611058178481951
2689.242922851562,0.16420795959111856
2696.9567910156247,0.16766489910165605
2704.6706591796874,0.1725284120452501
2712.3845273437496,0.17739949557128404
2720.0983955078123,0.1829931873676828
2727.812263671875,0.189649972467919
2735.526131835937,0.19702109427622458
2743.24,0.20528429579379023
2750.9581093750003,0.21551383502178895
2758.6719775390625,0.22540978430907607
2766.385845703125,0.2370880067418174
2774.099713867188,0.2502003319983058
2781.81358203125,0.26459307980402846
2789.5274501953127,0.28058650873735325
2797.241318359376,0.29609949882277303
2804.955186523437,0.31166558494597857
2812.6690546875,0.3272645533969536
2820.3829228515624,0.3462969084353196
2828.096791015625,0.3721316484624635
2835.810659179688,0.3960657517092717
2843.52452734375,0.4227280558087885
2851.2383955078126,0.44876837410993264
2858.9522636718752,0.4802323902199608
2866.666131835937,0.5159237609370394
2874.38,0.5491964962507084
2882.0881093750004,0.5868586399689427
2889.8019775390626,0.629510294573534
2897.5158457031253,0.6728144849531119
2905.229713867188,0.719937613585721
2912.94358203125,0.7714736525656887
2920.657450195313,0.8264628712551507
2928.3713183593754,0.8852930517101968
2936.0851865234376,0.9530014606629785
2943.7990546875003,1.0249087389504994
2951.5129228515625,1.1021242445470634
2959.226791015625,1.1804666198692308
2966.940659179688,1.2742111794792885
2974.65452734375,1.355085748941465
2982.3683955078127,1.4413786760205352
2990.082263671876,1.5499723850477194
2997.7961318359376,1.6677665184044268
3005.51,1.7940129011731965
3013.2281093750003,1.9286481902652655
3020.9419775390625,2.0744876864666635
3028.655845703125,2.2319614090560522
3036.369713867188,2.401296348055745
3044.08358203125,2.582413611369272
3051.7974501953126,2.775187404975283
3059.511318359375,2.981913246724378
3067.225186523437,3.2043573509507737
3074.9390546875,3.442370982474211
3082.6529228515624,3.6981158357183204
3090.366791015625,3.971415391210387
3098.080659179688,4.262593501643675
3105.79452734375,4.573315695154968
3113.508395507813,4.905173068565477
3121.222263671875,5.256594407391716
3128.936131835937,5.628729955851192
3136.65,6.026039220334033
3144.368109375,6.441541588536909
3152.0819775390623,6.879219263293757
3159.795845703125,7.3350616202237715
3167.509713867188,7.815379517241021
3175.22358203125,8.302608056026923
3182.9374501953125,8.80574718067231
3190.651318359375,9.317941308189912
3198.3651865234374,9.82839127037603
3206.0790546875,10.336343067807853
3213.7929228515623,10.826666878734093
3221.506791015625,11.301813456180632
3229.220659179688,11.746635517625236
3236.93452734375,12.164914658212266
3244.6483955078124,12.555130388909598
3252.362263671875,12.907007619543709
3260.0761318359373,13.239251041678305
3267.79,13.545447964143936
3275.498109375,13.832341175896575
3283.2119775390624,14.107456651567164
3290.925845703125,14.396188979559001
3298.639713867188,14.666048380821799
3306.35358203125,14.950340320055936
3314.0674501953126,15.228633146235405
3321.7813183593757,15.501812642995848
3329.495186523437,15.803110353525604
3337.2090546875,16.09508885550305
3344.9229228515624,16.376162659945802
3352.636791015625,16.62590903738965
3360.350659179688,16.877606687849593
3368.06452734375,17.080889571449994
3375.7783955078125,17.234739355637075
3383.492263671875,17.3564523997193
3391.2061318359374,17.396833937434245
3398.92,17.375446404787024
3406.638109375,17.278424420234895
3414.3519775390623,17.11575885848266
3422.065845703125,16.868028754005127
3429.779713867188,16.593734062019955
3437.49358203125,16.23585070853261
3445.2074501953125,15.853139923070556
3452.9213183593747,15.437304653161737
3460.6351865234374,14.987999506913694
3468.3490546875,14.522487706405345
3476.0629228515622,14.039798075909571
3483.776791015625,13.556268544095957
3491.490659179688,13.054472751755569
3499.2045273437498,12.55149039169606
